DB,Projectid,Paperid,Year,Authors,Title,Journal,DOI,URL,Data Availability,Date of downloading,Citation of data source,Creative Commons Liscence,creativecommonsliscence
GAZP,5,1,2015,"Rinella, M., Hammond, Darcy, H., Bryant, Ana-Elisa, Kozar, Brian J.",High precipitation and seeded species competition reduce seeded shrub establishment during dryland restoration,Ecological Applications,10.1890/14-1110.1,https://doi.org/10.1890/14-1110.1,NA,NA,"Rinella, Matthew J.; Hammond, Darcy H.; Bryant, Ana-Elisa M.; Kozar, Brian J. (2015), Data from: High precipitation and seeded species competition reduce seeded shrub establishment during dryland restoration, Dryad, Dataset, https://doi.org/10.5061/dryad.b91t7",CC0,CC0
GAZP,7,1,2012,"Munson, S.M. and Lauenroth, W.K.",Plant Community Recovery Following Restoration in Semiarid Grasslands,Restoration Ecology,10.1111/j.1526-100X.2011.00808.x,https://onlinelibrary.wiley.com/doi/full/10.1111/j.1526-100X.2011.00808.x,NA,NA,NA,NA,NA
GAZP,8,1,2016,"Krame, A",PINE RIDGE FIRE: NATIVE WINNER SEEDING TRIALS,NA,NA,NA,NA,NA,NA,NA,NA
GAZP,9,1,2011,United State Department of the Interior Bureau of Land Management,Black Ridge Monitoring Report,United State Department of the Interior Bureau of Land Management,NA,NA,NA,NA,NA,NA,NA
GAZP,10,1,2012,"Porensky, LM; Vaughn, KJ; Young, TP",Can initial intraspecific spatial aggregation increase multi-year coexistence by creating temporal priority?,ECOLOGICAL APPLICATIONS,10.1890/11-0818.1,http://doi.org/10.1890/11-0818.1,NA,NA,NA,NA,NA
GAZP,10,1,2015,"Young, D. J. N., L. M. Porensky, K. M. Wolf, S. E. Fick, and T. P. Young.",Burning reveals cryptic plant diversity and promotes coexistence in a California prairie restoration experiment,Ecosphere,10.1890/ES14-00303.1,https://esajournals.onlinelibrary.wiley.com/doi/full/10.1890/ES14-00303.1,NA,NA,NA,NA,NA
GAZP,11,1,2018,"Porensky, LM; Perryman, BL; Williamson, MA; Madsen, MD; Leger, EA",Combining active restoration and targeted grazing to establish native plants and reduce fuel loads in invaded ecosystems,ECOLOGY AND EVOLUTION,10.1002/ece3.4642,http://doi.org/10.1002/ece3.4642,NA,NA,NA,NA,NA
GAZP,13,1,2017,"Owen W. Baughman, Robert Burton, Mark Williams, Peter J. Weisberg, Thomas E. Dilts, Elizabeth A. Leger",Cheatgrass Die-Offs: A Unique Restoration Opportunity in Northern Nevada,Rangelands,10.1016/j.rala.2017.09.001,https://www.sciencedirect.com/science/article/pii/S0190052817300470,NA,NA,NA,NA,NA
GAZP,15,1,2012,"M.R. Ross, S.C. Castle, N.N. Barger,",Effects of fuels reductions on plant communities and soils in a Piñon-juniper woodland,Journal of Arid Environments,10.1016/j.jaridenv.2011.11.019,https://www.sciencedirect.com/science/article/pii/S0140196311003533,NA,NA,NA,NA,NA
GAZP,15,2,2014,"Redmond, M.D., Zelikova, T.J. & Barger, N.N",Limits to Understory Plant Restoration Following Fuel-Reduction Treatments in a Piñon–Juniper Woodland,Environmental Management,10.1007/s00267-014-0338-3,https://link.springer.com/article/10.1007/s00267-014-0338-3,NA,NA,NA,NA,NA
GAZP,17,1,2015,"Erin Espeland, Laurie Richardson",The Role of Competition and Seed Production Environment on the Success of Two Perennial Grass Species in a Roadside Restoration,Ecological Restoration,10.3368/er.33.3.282,http://er.uwpress.org/content/33/3/282.short,NA,NA,NA,NA,NA
GAZP,18,1,2017,"Erin K. Espeland, John Hendrickson, David Toledo, Natalie M. West and Tatyana A. Rand",Soils Determine Early Revegetation Establishment with and without Cover Crops in Northern Mixed Grass Prairie after Energy Development,Ecological Restoration,10.3368/er.35.4.311,http://er.uwpress.org/content/35/4/311.short,NA,NA,NA,NA,NA
GAZP,19,1,2017,"Liu, XY; Cao, YG; Bai, ZK; Wang, JM; Zhou, W",Evaluating relationships between soil chemical properties and vegetation cover at different slope aspects in a reclaimed dump,ENVIRONMENTAL EARTH SCIENCES,10.1007/s12665-017-7157-9,http://doi.org/10.1007/s12665-017-7157-9,NA,NA,NA,NA,NA
GAZP,20,1,2012,"CS Boyd, KW Davies",Differential seedling performance and environmental correlates in shrub canopy vs. interspace microsites,Journal of Arid Environments,10.1016/j.jaridenv.2012.06.010,https://www.sciencedirect.com/science/article/pii/S0140196312001796,NA,NA,NA,NA,NA
GAZP,21,1,2012,"CS Boyd, KW Davies",Spatial Variability in Cost and Success of Revegetation in a Wyoming Big Sagebrush Community,Environmental Management,10.1007/s00267-012-9894-6,https://link.springer.com/article/10.1007/s00267-012-9894-6,NA,NA,NA,NA,NA
GAZP,22,1,2004,"RL Newhall, TA Monaco, WH Horton, RD Harrison",Rehabilitating Salt-Desert Ecosystems Following Wildfire And Wind Erosion,Rangelands,https://www.jstor.org/stable/4001906,https://www.jstor.org/stable/4001906,NA,NA,NA,NA,NA
GAZP,23,1,2005,"Blair L. Waldron, Thomas A. Monaco, Kevin B. Jensen, R. Deane Harrison, Antonio J. Palazzo, and James D. Kulbeth",Coexistence of Native and Introduced Perennial Grasses following Simultaneous Seeding,Agronomy Journal,NA,https://dl.sciencesocieties.org/publications/aj/abstracts/97/3/0990,NA,NA,NA,NA,NA
GAZP,24,1,2014,"Davies, K.W. and Bates, J.D.",Attempting to Restore Herbaceous Understories in Wyoming Big Sagebrush Communities with Mowing and Seeding,Restoration Ecology,10.1111/rec.12110,https://doi.org/10.1111/rec.12110,NA,NA,NA,NA,NA
GAZP,25,1,2015,"KW Davies, CS Boyd, DD Johnson, AM Nafus",Success of seeding native compared with introduced perennial vegetation for revegetating medusahead-invaded sagebrush rangeland,Rangeland Ecology & Management,10.1016/j.rama.2015.03.004,https://doi.org/10.1016/j.rama.2015.03.004,NA,NA,NA,NA,NA
GAZP,26,1,2014,"Kirk W. Davies, Dustin D. Johnson, and Aleta M. Nafus*",Restoration of Exotic Annual Grass-Invaded Rangelands: Importance of Seed Mix Composition,Invasive Plant Science and Management,10.1614/IPSM-D-12-00093.1, https://doi.org/10.1614/IPSM-D-12-00093.1,NA,NA,NA,NA,NA
GAZP,27,1,2017,"Luis Merino-Martín, Lucy Commander, Zhun Mao, Jason C. Stevens, Ben P. Miller, Peter J. Golos, C. Ellery Mayenceb,c,d, Kingsley Dixon",Overcoming topsoil deficits in restoration of semiarid lands: Designing hydrologically favourable soil covers for seedling emergence,Ecological Engineering,10.1016/j.ecoleng.2017.04.033,http://dx.doi.org/10.1016/j.ecoleng.2017.04.033,NA,NA,NA,NA,NA
GAZP,28,1,2019,"Brandt, AJ; Seabloom, EW; Cadotte, MW",Nitrogen alters effects of disturbance on annual grassland community diversity: Implications for restoration,JOURNAL OF ECOLOGY,10.1111/1365-2745.13245,http://doi.org/10.1111/1365-2745.13245,NA,03.26.2020,"Seabloom, Eric W. (2016), Data from: Spatial and temporal variability in propagule limitation of California native grasses, Dryad, Dataset, https://doi.org/10.5061/dryad.61jq1",CC0,CC0
GAZP,28,2,2011,"Seabloom, EW",Spatial and temporal variability in propagule limitation of California native grasses,OIKOS,10.1111/j.1600-0706.2010.18781.x,http://doi.org/10.1111/j.1600-0706.2010.18781.x,NA,03.26.2020,"Seabloom, Eric W. (2016), Data from: Spatial and temporal variability in propagule limitation of California native grasses, Dryad, Dataset, https://doi.org/10.5061/dryad.61jq1",CC0,CC0
GAZP,29,1,2007,"Jaume Tormo, Esther Bochet, Patricio García-Fayos","Roadfill Revegetation in Semiarid Mediterranean Environments. Part II: Topsoiling, Species Selection, and Hydroseeding",Restoration Ecology,NA,https://doi.org/10.1111/j.1526-100X.2006.00194.x,NA,NA,NA,NA,NA
GAZP,32,1,2012,"Claire E. Wainwright, Elizabeth M. Wolkovich, Elsa E. Cleland",Seasonal priority effects: implications for invasion and restoration in a semi-arid system,Journal of Applied Ecology,10.1111/j.1365-2664.2011.02088.x,https://doi.org/10.1111/j.1365-2664.2011.02088.x,NA,NA,NA,NA,NA
GAZP,33,1,2012,"Joshua D. Eldridge, Edward F. Redente, Mark  Paschke","The Use of Seedbed Modifications and Wood Chips to Accelerate Restoration of Well Pad Sites in Western Cololrado, U.S.A.",Restoration Ecology,10.1111/j.1526-100X.2011.00783.x,https://doi.org/10.1111/j.1526-100X.2011.00783.x,NA,NA,NA,NA,NA
GAZP,38,1,2016,"Paterno, GB; Siqueira, JA; Ganade, G","Species-specific facilitation, ontogenetic shifts and consequences for plant community succession",JOURNAL OF VEGETATION SCIENCE,10.1111/jvs.12382,http://doi.org/10.1111/jvs.12382,NA,NA,NA,NA,NA
GAZP,40,1,2017,"Charles Ellery Mayence, Peter J. Carrick, Dale Van Beem, Eefje Broenland and Kingsley W. Dixon","Seed dormancy, soil type and protective shelters influence seedling emergence at Shark Bay, Western Australia: Insight into global dryland revegetation",ECOLOGICAL MANAGEMENT & RESTORATION,10.1111/emr.12253,https://doi.org/10.1111/emr.12253,NA,NA,NA,NA,NA
GAZP,41,1,2016,"C. E. Mayence, J. C. Stevens, P. Courtney, K. W. Dixon",Edaphic constraints on seed germination and emergence of three Acacia species for dryland restoration in Saudi Arabia,Plant Ecol,10.1007/s11258-016-0680-z,https://doi.org/10.1007/s11258-016-0680-z,NA,NA,NA,NA,NA
GAZP,42,1,2009,"Emiliano Quiroga, Lisandro Blanco, Enrique Oriomte",Evaluación de estrategias de rehabilitación de pastizales áridos,Ecología Austral,NA,NA,NA,NA,NA,NA,NA
GAZP,43,1,2002,Dr Patricia M Holmes,"Renosterveld Restoration on Cultivated Lands at Eerste River, Western Cape: Preliminary Findings of a Pilot Study",NA,NA,NA,NA,NA,NA,NA,NA
GAZP,44,1,2011,"de la Riva, EG; Casado, MA; Jimenez, MD; Mola, I; Costa-Tenorio, M; Balaguer, L",Rates of local colonization and extinction reveal different plant community assembly mechanisms on road verges in central Spain,JOURNAL OF VEGETATION SCIENCE,10.1111/j.1654-1103.2010.01248.x,http://doi.org/10.1111/j.1654-1103.2010.01248.x,NA,NA,NA,NA,NA
GAZP,45,1,2012,"Ballesteros, M; Canadas, EM; Foronda, A; Fernandez-Ondono, E; Penas, J; Lorite, J",Vegetation recovery of gypsum quarries: short-term sowing response to different soil treatments,APPLIED VEGETATION SCIENCE,10.1111/j.1654-109X.2011.01166.x,http://doi.org/10.1111/j.1654-109X.2011.01166.x,NA,NA,NA,NA,NA
GAZP,46,1,2010,"Torok, P; Deak, B; Vida, E; Valko, O; Lengyel, S; Tothmeresz, B",Restoring grassland biodiversity: Sowing low-diversity seed mixtures can lead to rapid favourable changes,BIOLOGICAL CONSERVATION,10.1016/j.biocon.2009.12.024,http://doi.org/10.1016/j.biocon.2009.12.024,NA,NA,NA,NA,NA
GAZP,46,2,2011,"Valkó, O., Deák, B., Török, P., Kelemen, A., Miglécz, T., Tóth, K., Tóthmérész, B. ",Litter and graminoid biomass accumulation suppresses weedy forbs in grassland restoration,Plant Biosystems,10.1080/11263504.2011.601336,https://doi.org/10.1080/11263504.2011.601336,NA,NA,NA,NA,NA
GAZP,46,3,2016,"Miglécz, T., Valkó, O., Török, P., Deák, B., Kelemen, A., Donkó, Á., Drexler, D., Tóthmérész, B.",Abandonment of croplands: problem or chance for grassland restoration? Case studies from Hungary,Ecosystem Health and Sustainability,10.1002/ehs2.1208,https://doi.org/10.1002/ehs2.1208,NA,NA,NA,NA,NA
GAZP,48,1,2018,"Orsolya Valkó, Katalin Tóth, András Kelemen, Tamás Miglécz, Szilvia Radócz, Judit Sonkoly, Béla Tóthmérész, Péter Török4, Balázs Deák",Cultural heritage and biodiversity conservation – plant introduction and practical restoration on ancient burial mounds,Nature Conservation,10.3897/natureconservation.24.20019,https://doi.org/10.3897/natureconservation.24.20019,NA,NA,NA,NA,NA
GAZP,51,1,2017,"Miguel Ballesteros, Eva María Cañadas, Rob H. Marrs, Ana Foronda, Francisco José Martín-Peinado, Juan Lorite",RESTORATION OF GYPSICOLOUS VEGETATION ON QUARRY SLOPES: GUIDANCE FOR HYDROSEEDING UNDER CONTRASTING INCLINATION AND ASPECT,land degradation & development,10.1002/ldr.2740,https://doi.org/10.1002/ldr.2740,NA,NA,NA,NA,NA
GAZP,53,1,2012,"Kirmer, A; Baasch, A; Tischew, S",Sowing of low and high diversity seed mixtures in ecological restoration of surface mined-land,APPLIED VEGETATION SCIENCE,10.1111/j.1654-109X.2011.01156.x,http://doi.org/10.1111/j.1654-109X.2011.01156.x,NA,NA,NA,NA,NA
GAZP,54,1,2016,"Waller, PA; Anderson, PML; Holmes, PM; Allsopp, N","Seedling recruitment responses to interventions in seed-based ecological restoration of Peninsula Shale Renosterveld, Cape Town",SOUTH AFRICAN JOURNAL OF BOTANY,10.1016/j.sajb.2015.09.009,http://doi.org/10.1016/j.sajb.2015.09.009,NA,NA,NA,NA,NA
GAZP,56,1,2006,"Guo, QF; Shaffer, T; Buhl, T","Community maturity, species saturation and the variant diversity-productivity relationships in grasslands",ECOLOGY LETTERS,10.1111/j.1461-0248.2006.00980.x,http://doi.org/10.1111/j.1461-0248.2006.00980.x,NA,NA,NA,NA,NA
GAZP,57,1,2006,"G.G. Barberá, J.A. Navarro-Cano_x0001_, V.M. Castillo",Seedling recruitment in a semi-arid steppe: The role of microsite and post-dispersal seed predation,Journal of Arid Environments,10.1016/j.jaridenv.2006.03.019,https://doi.org/10.1016/j.jaridenv.2006.03.019,NA,NA,NA,NA,NA
GAZP,58,1,2011,"Matt A. Bahm, Thomas G. Barnes, and Kent C. Jensen",Restoring Native Plant Communities in Smooth Brome (Bromus inermis)– Dominated Grasslands,Invasive Plant Science and Management,10.1614/IPSM-D-10-00047.1,https://doi.org/10.1614/IPSM-D-10-00047.1,NA,NA,NA,NA,NA
GAZP,59,1,2015,"Matt A. Bahm, Thomas G. Barnes and Kent C. Jensen",Native Grass Establishment using Journey® Herbicide,Natural Areas,10.3375/[phone],http://www.bioone.org/doi/full/10.3375/[phone],NA,NA,NA,NA,NA
GAZP,60,1,2017,"Barr, S; Jonas, JL; Paschke, MW",Optimizing seed mixture diversity and seeding rates for grassland restoration,RESTORATION ECOLOGY,10.1111/rec.12445,http://doi.org/10.1111/rec.12445,NA,NA,NA,NA,NA
GAZP,61,1,2013,"Christopher M. Herron, Jayne L. Jonas, Paul J. Meiman, Mark W. Paschke",Using native annual plants to restore post-fire habitats in western North America,International Journal of Wildland Fire,NA,http://dx.doi.org/10.1071/WF11179,NA,NA,NA,NA,NA
GAZP,65,1,2011,"Barry Heydenrych, Danny ten Seldam",A preliminary evaluation of native plant establishment by direct seeding at a range of sites on the south coast of Western Australia,Greening Australia,NA,NA,NA,NA,NA,NA,NA
GAZP,66,1,2016,"Stephen E. Fick, Cheryl Decker, Michael C. Duniway, and Mark E. Miller",Small-scale barriers mitigate desertification processes and enhance plant recruitment in a degraded semiarid grassland,Ecosphere,10.1002/ecs2.1354,https://doi.org/10.1002/ecs2.1354,NA,NA,NA,NA,NA
GAZP,67,1,2004,"Bakker, JD; Wilson, SD",Using ecological restoration to constrain biological invasion,JOURNAL OF APPLIED ECOLOGY,10.1111/j.0021-8901.2004.00962.x,http://doi.org/10.1111/j.0021-8901.2004.00962.x,NA,NA,NA,NA,NA
GAZP,67,2,2004,"Wilson, SD; Bakker, JD; Christian, JM; Li, XD; Ambrose, LG; Waddington, J",Semiarid old-field restoration: Is neighbor control needed?,ECOLOGICAL APPLICATIONS,10.1890/02-5296,http://doi.org/10.1890/02-5296,NA,NA,NA,NA,NA
GAZP,68,1,2003,"Jonathan D. Bakker, Scott D. Wilson, Janice M. Christian, Xingdong Li, Laura G. Ambrose, John Waddington","CONTINGENCY OF GRASSLAND RESTORATION ON YEAR, SITE, AND COMPETITION FROM INTRODUCED GRASSES",Ecological Applications,NA,https://doi.org/10.1890/1051-0761(2003)013[0137:COGROY]2.0.CO;2,NA,NA,NA,NA,NA
GAZP,69,1,1995,"Scott D. Wilson, Ann K. Gerry","Strategies for Mixed-Grass Prairie Restoration: Herbicide, Tilling, and Nitrogen Manipulation",Society for Ecological Restoration,NA,https://doi.org/10.1111/j.1526-100X.1995.tb00096.x,NA,NA,NA,NA,NA
GAZP,71,1,2012,"Baasch, A; Kirmer, A; Tischew, S",Nine years of vegetation development in a postmining site: effects of spontaneous and assisted site recovery,JOURNAL OF APPLIED ECOLOGY,10.1111/j.1365-2664.2011.02086.x,http://doi.org/10.1111/j.1365-2664.2011.02086.x,NA,NA,NA,NA,NA
GAZP,72,1,2015,"Merilynn C. Scahntz, Roger L. Sheley, Jeremy J. James",Role of propagule pressure and priority effects on seedlings during invasion and restoration of shrub-steppe,Biol Invasions,10.1007/s10530-014-0705-2,https://doi.org/10.1007/s10530-014-0705-2,NA,NA,NA,NA,NA
GAZP,72,2,2016,"Merilynn C. Schantz, Roger L. Sheley, Jeremy J. James, and Erik P. Hamerlynck",ROLE OF DISPERSAL TIMING AND FREQUENCY IN ANNUAL GRASS–INVADED GREAT BASIN ECOSYSTEMS: HOW MODIFYING SEEDING STRATEGIES INCREASES RESTORATION SUCCESS,Western North American Naturalist,NA,https://doi.org/10.3398/[phone],NA,NA,NA,NA,NA
GAZP,73,1,2018,"Kirmer, A; Rydgren, K; Tischew, S",Smart management is key for successful diversification of field margins in highly productive farmland,AGRICULTURE ECOSYSTEMS & ENVIRONMENT,10.1016/j.agee.2017.09.028,http://doi.org/10.1016/j.agee.2017.09.028,NA,NA,NA,NA,NA
GAZP,74,1,2010,"Monica L. Pokorny, Jane M. Mangold, James Hafer, and M. Kirk Denny",Managing Spotted Knapweed (Centaurea stoebe)–Infested Rangeland after Wildfire,Invasive Plant Science and Management,10.1614/IPSM-09-023.1,https://doi.org/10.1614/IPSM-09-023.1,NA,NA,NA,NA,NA
GAZP,75,1,2017,"Katharine L. Stuble, Stephen E. Fick and Truman P. Young",Every restoration is unique: testing year effects and site effects as drivers of initial restoration trajectories,Journal of Applied Ecology,10.1111/1365-2664.12861,https://doi.org/10.1111/1365-2664.12861,NA,NA,NA,NA,NA
GAZP,76,1,2009,Monica l. Pokorny,Converting Pasture Land to Native-Plant-Dominated Grassland: A Case Study (Montana),Ecological REstoRation,NA,https://www.jstor.org/stable/43441287,NA,NA,NA,NA,NA
GAZP,77,1,2007,Darin J. Law and Peter F. Kolb,"The Effects of Forest Residual Debris Disposal on Perennial Grass Emergence, Growth, and Survival in a Ponderosa Pine Ecotone",Rangeland Ecol Manag,NA,https://www.jstor.org/stable/4540871,NA,NA,NA,NA,NA
GAZP,79,1,2016,"Orsolya Valkó, Balázs Deák, Péter Török, Anita Kirmer, Sabine Tischew, András Kelemen, Katalin Tóth, Tamás Miglécz, Szilvia Radócz, Judit Sonkoly, Edina Tóth, Réka Kiss, István Kapocsi & Béla Tóthmérész",High-diversity sowing in establishment gaps: a promising new tool for enhancing grassland biodiversity,Tuexenia,10.14471/2016.36.020,http://dx.doi.org/10.14471/2016.36.020,NA,NA,NA,NA,NA
GAZP,80,1,2015,"Miglécz, T., Valkó, O., Török, P., Deák, B., Kelemen, A., Donkó, Á., Drexler, D., Tóthmérész, B.",Establishment of three cover crop mixtures in vineyards,Scientia Horticulturae,10.1016/j.scienta.2015.09.017,https://doi.org/10.1016/j.scienta.2015.09.017,NA,NA,NA,NA,NA
GAZP,83,1,2002,"Arlee M. Montalvo, Paul A. McMillan, Edith B. Allen","The Relative Importance of Seeding Method, Soil Ripping, and Soil Variables on Seeding Success",Restoration Ecology,NA,https://doi.org/10.1046/j.1526-100X.2002.10106.x,NA,NA,NA,NA,NA
