DB,Projectid,Paperid,Year,Authors,Title,Journal,DOI,URL,Data Availability,Date of downloading,Citation of data source,Creative Commons Liscence,creativecommonsliscence
GAZP,84,1,2004,Carla M. Burton and Philip J. Burton,Long-Term Effects of Seeding Densities and Fertilization Treatments Using Seed from Herbaceous Species Native to the Northern Interior of British Columbia,Society for Ecological Restoration,NA,NA,NA,NA,NA,NA,NA
GAZP,84,2,2006,"Carla M. Burton, Philip J. Burton, Richard Hebda,5 and Nancy J. Turner",Determining the Optimal Sowing Density for a Mixture of Native Plants Used to Revegetate Degraded Ecosystems,Restoration Ecology,NA,https://doi.org/10.1111/j.1526-100X.2006.00146.x,NA,NA,NA,NA,NA
GAZP,85,1,2015,"J.A. Drake, A. Carrucan, W.R. Jackson, T.R. Cavagnaro, A.F. Patti",Biochar application during reforestation alters species present and soil chemistry,Science of the Total Environment,NA,http://dx.doi.org/10.1016/j.scitotenv.2015.02.012,NA,NA,NA,NA,NA
GAZP,86,1,2016,"Henriette John, Sandra Dullau, Annett Baasch, Sabine Tischew",Re-introduction of target species into degraded lowland haymeadows: How to manage the crucial first year?,Ecological Engineering,NA,http://dx.doi.org/10.1016/j.ecoleng.2015.11.001,NA,NA,NA,NA,NA
GAZP,87,1,2015,"Julie E. Larson, Roger L. Sheley, Stuart P. Hardegree, Paul S. Doescher and Jeremy J. James",Seed and seedling traits affecting critical life stage transitions and recruitment outcomes in dryland grasses,Journal of Applied Ecology,10.1111/1365-2664.12350,https://doi.org/10.1111/1365-2664.12350,NA,NA,NA,NA,NA
GAZP,88,1,NA,Dr. Tom Monaco,Effectiveness of low soil-disturbance treatments for improving native plant establishment in stable crested wheatgrass stands,Ecology & Management,NA,NA,NA,NA,NA,NA,NA
GAZP,89,1,2018,"Monaco, TA; Jones, A; Pendergast, M; Thacker, ET; Greenhalgh, L",Influence of Land-Use Legacies Following Shrub Reduction and Seeding of Big Sagebrush Sites,RANGELAND ECOLOGY & MANAGEMENT,10.1016/j.rama.2018.06.004,http://doi.org/10.1016/j.rama.2018.06.004,NA,NA,NA,NA,NA
GAZP,92,1,2021,"Kevin Z. Mganga, Eric Kaindi, Aphaxard J.N. Ndathi, Luwieke Bosma, Theophilus Kioko, Nancy Kadenyi, Stephen M. Wambua, Frank van Steenbergen, Nashon K.R. Musimba",Morphoecological characteristics of grasses used to restore degraded semi-arid African rangelands,Ecological Solutions and Evidence,10.1002/2688-8319.12078,https://doi.org/10.1002/2688-8319.12078,NA,NA,"Mganga, Kevin et al. (2020), Morphoecological characteristics of grasses used to restore degraded semi-arid African rangelands, Dryad, Dataset, https://doi.org/10.5061/dryad.sxksn031p",CC0,CC0
GAZP,93,1,2014,"Aninta Kirmer, Sabine Tischew",CONVERSION OF ARABLE LAND TO LOWLAND HAY MEADOWS – WHAT INFLUENCES RESTORATION SUCCESS?,NA,NA,NA,NA,NA,NA,NA,NA
GAZP,94,1,2016,"Anita Kirmer, Mark Pfau, Sandra Mann, Matthias Schrödter und Sabine Tischew",Successful establishment of perennial flower strips on productive sites by sowing wildflower-rich seed mixtures and engaging in site-specific management,Verlag W. Kohlhammer,10.17433/3.2016.50153383.109-118,NA,NA,NA,NA,NA,NA
GAZP,96,1,2021,"Magda garbowski, Daniella B. Johnston, Dirk V. Baker, Cynthis S. Brown",Invasive annual grass interacts with drought to influence plant communities and soil moisture in dryland restoration,Ecosphere,10.1002/ecs2.3417,https://doi.org/10.1002/ecs2.3417,NA,NA,NA,NA,NA
GRP,1,1,2012,"Carter, DL; Blair, JM",High richness and dense seeding enhance grassland restoration establishment but have little effect on drought response,ECOLOGICAL APPLICATIONS,10.1890/11-1970.1,http://doi.org/10.1890/11-1970.1,NA,01.10.19,"Carter, Daniel L.; M. Blair, John (2016): High richness and dense seeding enhance grassland restoration establishment but have little effect on drought response. Wiley. Collection. https://doi.org/10.6084/m9.figshare.c.3295451.v1",CC0,CC0
GRP,2,1,2020,"Rydgren, K; Auestad, I; Halvorsen, R; Hamre, LN; Jongejans, E; Topper, JP; Sulavik, J",Assessing restoration success by predicting time to recovery-But by which metric?,JOURNAL OF APPLIED ECOLOGY,10.1111/1365-2664.13526,http://doi.org/10.1111/1365-2664.13526,NA,02.18.2020,"Rydgren, Knut et al. (2019), Data from: Assessing restoration success by predicting time to recovery – but by which metric?, v3, Dryad, Dataset, https://doi.org/10.5061/dryad.hdr7sqvcr",CC0,CC0
GRP,2,1,2011,"Rydgren, K; Halvorsen, R; Odland, A; Skjerdal, G",Restoration of alpine spoil heaps: Successional rates predict vegetation recovery in 50 years,ECOLOGICAL ENGINEERING,10.1016/j.ecoleng.2010.11.022,http://doi.org/10.1016/j.ecoleng.2010.11.022,NA,02.18.2020,"Rydgren, Knut et al. (2019), Data from: Assessing restoration success by predicting time to recovery – but by which metric?, v3, Dryad, Dataset, https://doi.org/10.5061/dryad.hdr7sqvcr",CC0,CC0
GRP,3,1,2019,"Barber, NA; Farrell, AK; Blackburn, RC; Bauer, JT; Groves, AM; Brudvig, LA; Jones, HP",Grassland restoration characteristics influence phylogenetic and taxonomic structure of plant communities and suggest assembly mechanisms,JOURNAL OF ECOLOGY,10.1111/1365-2745.13250,http://doi.org/10.1111/1365-2745.13250,NA,01.15.2019,"Barber, Nicholas A. et al. (2019), Data from: Grassland restoration characteristics influence phylogenetic and taxonomic structure of plant communities and suggest assembly mechanisms, v2, Dryad, Dataset, https://doi.org/10.5061/dryad.dg5fd33",CC0,CC0
GRP,3,1,2020,"Anna M. Groves, Jonathan T. Bauer & Lars A. Brudvig ",Lasting signature of planting year weather on restored grasslands,Scientific Reports,10.1038/s41598-020-62123-7,https://doi.org/10.1038/s41598-020-62123-7,NA,08.03.20,"Groves, Anna; Bauer, Jonathan; Brudvig, Lars (2020), Lasting signature of planting year weather on restored grasslands, v2, Dryad, Dataset, https://doi.org/10.5061/dryad.6q573n5vt",CC0,CC0
GRP,4,1,2019,"Garrouj, M; Alard, D; Corcket, E; Marchand, L; Benot, ML",The effects of management on vegetation trajectories during the early-stage restoration of previously arable land after hay transfer,ECOLOGY AND EVOLUTION,10.1002/ece3.5798,http://doi.org/10.1002/ece3.5798,NA,02.20.2020,"Garrouj, Myriam et al. (2020), The effects of management on vegetation trajectories during the early‐stage restoration of previously arable land after hay transfer, v3, Dryad, Dataset, https://doi.org/10.5061/dryad.crjdfn30r",CC0,CC0
GRP,5,1,2019,"Chang, CC; Halpern, CB; Antos, JA; Avolio, ML; Biswas, A; Cook, JE; del Moral, R; Fischer, DG; Holz, A; Pabst, RJ; Swanson, ME; Zobel, DB",Testing conceptual models of early plant succession across a disturbance gradient,JOURNAL OF ECOLOGY,10.1111/1365-2745.13120,http://doi.org/10.1111/1365-2745.13120,NA,02.17.2020,"del Moral, Roger. ""Thirty Years of Permanent Vegetation Plots, Mount St. Helens, Washington, Usa: Ecological Archives E091‐152."" Ecology, v. 91,.7 pp. 2185. doi: 10.1890/09-2357.1",CC-BY,CC-BY
GRP,5,1,2010,Roger del Moral,"Thirty years of permanent vegetation plots, Mount St. Helens, Washington, USA: Ecological Archives E091-152",Biodiversity & Ecology,10.1890/09-2357.1,https://www.researchgate.net/publication/240777594,NA,02.17.2020,"del Moral, Roger. ""Thirty Years of Permanent Vegetation Plots, Mount St. Helens, Washington, Usa: Ecological Archives E091‐152."" Ecology, v. 91,.7 pp. 2185. doi: 10.1890/09-2357.1",CC-BY,CC-BY
GRP,6,1,2017,"Khalil, MI; Gibson, DJ; Baer, SG",Phylogenetic diversity reveals hidden patterns related to population source and species pools during restoration,JOURNAL OF APPLIED ECOLOGY,10.1111/1365-2664.12743,http://doi.org/10.1111/1365-2664.12743,NA,02.18.2020,"Khalil, Mohammed I.; Gibson, David J.; Baer, Sara G. (2017), Data from: Phylogenetic diversity reveals hidden patterns related to population source and species pools during restoration, Dryad, Dataset, https://doi.org/10.5061/dryad.122j7",CC0,CC0
GRP,7,1,1999,"Edward L. Webb, Rodolfo Peralta","Tree community diversity of lowland swamp forest in Northeast Costa Rica, and changes associated with controlled selective logging",Biodiversity and Conservation,NA,https://doi.org/10.1023/A:1008892016370,NA,NA,NA,NA,NA
GRP,8,1,2016,"Baer, SG; Blair, JM; Collins, SL",Environmental heterogeneity has a weak effect on diversity during community assembly in tallgrass prairie,ECOLOGICAL MONOGRAPHS,10.1890/15-0888.1,http://doi.org/10.1890/15-0888.1,NA,01.15.2020,"Baer, Sara G.; Blair, John M.; Collins, Scott L. (2015), Data from: Environmental heterogeneity has a weak effect on diversity during community assembly in tallgrass prairie, Dryad, Dataset, https://doi.org/10.5061/dryad.c2v92",CC0,CC0
GRP,9,1,2018,"Flint, SA; Jordan, NR; Shaw, RG",Plant community response to switchgrass (Panicum virgatum) population source in establishing prairies,ECOLOGICAL APPLICATIONS,10.1002/eap.1772,http://doi.org/10.1002/eap.1772,NA,02.24.2020,"Flint, Shelby A.; Jordan, Nicholas R.; Shaw, Ruth G. (2018), Data from: Plant community response to switchgrass (Panicum virgatum) population source in establishing prairies, Dryad, Dataset, https://doi.org/10.5061/dryad.q08mn53",CC0,CC0
GRP,10,2,2017,"Zirbel, CR; Bassett, T; Grman, E; Brudvig, LA",Plant functional traits and environmental conditions shape community assembly and ecosystem functioning during restoration,JOURNAL OF APPLIED ECOLOGY,10.1111/1365-2664.12885,http://doi.org/10.1111/1365-2664.12885,NA,01.15.2020,"Zirbel, Chad R.; Basset, Tyler; Grman, Emily; A. Brudvig, Lars; Zirbel, Chad (2017): Data from: Plant functional traits and environmental conditions shape community assembly and ecosystem functioning during restoration. Dryad. Collection. https://doi.org/10.5061/dryad.2175q",CC0,CC0
GRP,10,1,2015,"Grman, E; Bassett, T; Zirbel, CR; Brudvig, LA",Dispersal and establishment filters influence the assembly of restored prairie plant communities,RESTORATION ECOLOGY,10.1111/rec.12271,http://doi.org/10.1111/rec.12271,NA,01.15.2020,NA,NA,NA
GRP,11,1,2015,"Erika C. Brandt, John E. Petersen, Jake J. Grossman, George A. Allen, David H. Benzing",Relationships between Spatial Metrics and Plant Diversity in Constructed Freshwater Wetlands,PLOS ONE,10.1371/journal.pone.0135917,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4546644/,NA,02.25.2020,"Brandt, Erika C. et al. (2015), Data from: Relationships between spatial metrics and plant diversity in constructed freshwater wetlands, Dryad, Dataset, https://doi.org/10.5061/dryad.r95dh",CC0,CC0
GRP,12,1,2019,"Hall, SJG; Bunce, RGH",The use of cattle Bos taurus for restoring and maintaining holarctic landscapes: Conclusions from a long-term study (1946-2017) in northern England,ECOLOGY AND EVOLUTION,10.1002/ece3.5169,http://doi.org/10.1002/ece3.5169,NA,02.24.2020,"Hall, Stephen J. G.; Bunce, Robert G. H. (2019), Data from: The use of cattle Bos taurus for restoring and maintaining holarctic landscapes: conclusions from a long-term study (1946-2017) in northern England, Dryad, Dataset, https://doi.org/10.5061/dryad.2gm8348",CC0,CC0
GRP,13,1,2016,"Kenny Helsen, Martin Hermy and Oliver Honnay",A test of priority effect persistence in semi‑natural grasslands through the removal of plant functional groups during community assembly,BMC Ecology,10.1186/s12898-016-0077-9,https://bmcecol.biomedcentral.com/articles/10.1186/s12898-016-0077-9,NA,02.24.2020,"Helsen, Kenny; Hermy, Martin; Honnay, Olivier (2017), Data from: A test of priority effect persistence in semi-natural grasslands through the removal of plant functional groups during community assembly, Dryad, Dataset, https://doi.org/10.5061/dryad.7s5s4",CC0,CC0
GRP,14,1,2016,"Livingston, AC; Varner, JM; Jules, ES; Kane, JM; Arguello, LA",Prescribed fire and conifer removal promote positive understorey vegetation responses in oak woodlands,JOURNAL OF APPLIED ECOLOGY,10.1111/1365-2664.12703,http://doi.org/10.1111/1365-2664.12703,NA,02.25.2020,"Livingston, Amy C. et al. (2017), Data from: Prescribed fire and conifer removal promote positive understorey vegetation responses in oak woodlands, Dryad, Dataset, https://doi.org/10.5061/dryad.4s209",CC0,CC0
GRP,15,1,2006,Katherine Nash Suding and Katherine L. Gross,MODIFYING NATIVE AND EXOTIC SPECIES RICHNESS CORRELATIONS: THE INFLUENCE OF FIRE AND SEED ADDITION,Ecological Applications,NA,https://doi.org/10.1890/1051-0761(2006)016[1319:MNAESR]2.0.CO;2,NA,01.15.2020,NA,NA,NA
GRP,16,1,2017,"Tara J. Zamin, Alex Jolly, Steve Sinclair, John W. Morgan, Joslin L. Moore",Enhancing plant diversity in a novel grassland using seed addition,Journal of Applied Ecology,10.1111/1365-2664.12963,https://doi.org/10.1111/1365-2664.12963,NA,01.15.2020,"Zamin, Tara J. et al. (2018), Data from: Enhancing plant diversity in a novel grassland using seed addition, Dryad, Dataset, https://doi.org/10.5061/dryad.3913b",CC0,CC0
GRP,17,1,2020,"Zirbel, CR; Brudvig, LA",Trait-environment interactions affect plant establishment success during restoration,ECOLOGY,10.1002/ecy.2971,http://doi.org/10.1002/ecy.2971,NA,02.17.2020,"Zirbel, Chad; Brudvig, Lars (2020), Data from: Trait-environment interactions affect plant establishment success during restoration, v3, Dryad, Dataset, https://doi.org/10.5061/dryad.bnzs7h46q",CC0,CC0
GRP,18,1,2015,"Myers, MC; Mason, JT; Hoksch, BJ; Cambardella, CA; Pfrimmer, JD","Birds and butterflies respond to soil-induced habitat heterogeneity in experimental plantings of tallgrass prairie species managed as agroenergy crops in Iowa, USA",JOURNAL OF APPLIED ECOLOGY,10.1111/1365-2664.12503,http://doi.org/10.1111/1365-2664.12503,NA,02.15.2020,"Myers, Mark C. et al. (2016), Data from: Birds and butterflies respond to soil-induced habitat heterogeneity in experimental plantings of tallgrass prairie species managed as agroenergy crops in Iowa, USA, Dryad, Dataset, https://doi.org/10.5061/dryad.4ft7n",CC0,CC0
GRP,19,3,2007,"Jongepierova, I; Mitchley, J; Tzanopoulos, J",A field experiment to recreate species rich hay meadows using regional seed mixtures,BIOLOGICAL CONSERVATION,10.1016/j.biocon.2007.07.026,http://doi.org/10.1016/j.biocon.2007.07.026,NA,NA,NA,NA,NA
GRP,19,1,2014,"Karel Prach, Ivana Jongepierová, Klára Rehounková, Karel Fajmon",Restoration of grasslands on ex-arable land using regional and commercial seed mixtures and spontaneous succession: Successional trajectories and changes in species richness,"Agriculture, Ecosystems and Environment",NA,http://dx.doi.org/10.1016/j.agee.2013.06.003,NA,NA,NA,NA,NA
GRP,19,2,2012,"Karel Prach, Ivana Jongepierova,  Klara Rehounkova",Large-Scale Restoration of Dry Grasslands on Ex-Arable Land Using a Regional Seed Mixture: Establishment of Target Species,Restoration Ecology,10.1111/j.1526-100X.2012.00872.x,https://doi.org/10.1111/j.1526-100X.2012.00872.x,NA,NA,NA,NA,NA
GRP,20,1,2017,"Barbara C. Schmid, Peter Poschlod, Honor C. Prentice",The contribution of successional grasslands to the conservation of semi-natural grasslands species – A landscape perspective,Biological Conservation,NA,http://dx.doi.org/10.1016/j.biocon.2016.12.002.,NA,02.24.2020,"Schmid, Barbara C. et al. (2019), Data from: The contribution of successional grasslands to the conservation of semi-natural grasslands species – A landscape perspective, v2, Dryad, Dataset, https://doi.org/10.5061/dryad.8gtht76jx",CC0,CC0
GRP,21,1,2019,"Adam Thomas Clark, Johannes M. H. Knops, Dave Tilman",Contingent factors explain average divergence in functional composition over 88 years of old field succession,Journal of Ecology,10.1111/1365-2745.13070,https://doi.org/10.1111/1365-2745.13070,NA,NA,NA,NA,NA
GRP,22,1,2016,Bryan Foster,"Long-term studies of secondary succession and community assembly in the prairie-forest ecotone of eastern Kansas, Hay meadow restoration experiment",NA,NA,NA,NA,01.15.2020,"Foster B. 2016. Long-term studies of secondary succession and community assembly in the prairie-forest ecotone of eastern Kansas, Old-field succession experiment. Environmental Data Initiative. https://doi.org/10.6073/pasta/a30d5b90676008cfb7987f31b4343a35. Dataset accessed 3/25/2020.",NA,NA
GRP,23,1,2015,Pablo Becerra,The effect of climate and vegetation on recruitment of woody species in central Chile,NA,NA,NA,NA,NA,NA,NA,NA
GRP,24,1,2017,"Emma Ladouceur, Margaret M. Mayfield",The early response of subtropical tussock grasslands to restoration treatments,Restoration Ecology,10.1111/rec.12491,https://doi.org/10.1111/rec.12491,NA,NA,NA,NA,NA
GRP,25,1,2017,"Young, TP; Stuble, KL; Balachowski, JA; Werner, CM",Using priority effects to manipulate competitive relationships in restoration,RESTORATION ECOLOGY,10.1111/rec.12384,http://doi.org/10.1111/rec.12384,NA,01.15.2020,NA,NA,NA
GRP,25,2,2017,"Stuble, KL; Zefferman, EP; Wolf, KM; Vaughn, KJ; Young, TP",Outside the envelope: rare events disrupt the relationship between climate factors and species interactions,ECOLOGY,10.1002/ecy.1820,http://doi.org/10.1002/ecy.1820,NA,01.15.2020,NA,NA,NA
GRP,26,1,2010,"Torok, P; Deak, B; Vida, E; Valko, O; Lengyel, S; Tothmeresz, B",Restoring grassland biodiversity: Sowing low-diversity seed mixtures can lead to rapid favourable changes,BIOLOGICAL CONSERVATION,10.1016/j.biocon.2009.12.024,http://doi.org/10.1016/j.biocon.2009.12.024,NA,NA,NA,NA,NA
GRP,27,1,2016,"Manuel E. Lucas-Borja, Javier Madrigal, David Candel-Pérez, Enrique Jiménez, Daniel Moya, Jorge de las Heras, Mercedes Guijarro, José Antonio Vega, Cristina Fernández, Carmen Hernando","Effects of prescribed burning, vegetation treatment and seed predation on natural regeneration of Spanish black pine (Pinus nigra Arn. ssp. salzmannii) in pure and mixed forest stands",Forest Ecology and Management,10.1016/j.foreco.2016.07.019,http://dx.doi.org/10.1016/j.foreco.2016.07.019,NA,NA,NA,NA,NA
GRP,28,1,2019,"Paul A. Schmalzer, Tammy E. Foster",Restoration of Florida scrub vegetation in an old field through 23 years after planting,Restoration Ecology,10.1111/rec.12864,https://onlinelibrary.wiley.com/doi/full/10.1111/rec.12864,NA,01.15.2020,NA,NA,NA
GRP,29,1,2017,"Barber, NA; Jones, HP; Duvall, MR; Wysocki, WP; Hansen, MJ; Gibson, DJ",Phylogenetic diversity is maintained despite richness losses over time in restored tallgrass prairie plant communities,JOURNAL OF APPLIED ECOLOGY,10.1111/1365-2664.12639,http://doi.org/10.1111/1365-2664.12639,NA,03.30.2020,"Barber, Nicholas A. et al. (2017), Data from: Phylogenetic diversity is maintained despite richness losses over time in restored tallgrass prairie plant communities, Dryad, Dataset, https://doi.org/10.5061/dryad.5m30d",CC0,CC0
GRP,29,2,2014,"Hansen, MJ; Gibson, DJ",Use of multiple criteria in an ecological assessment of a prairie restoration chronosequence,APPLIED VEGETATION SCIENCE,10.1111/avsc.12051,http://doi.org/10.1111/avsc.12051,NA,NA,NA,NA,NA
