dataset_name,id,dataset_id,authors,title,year_of_publication,journal/book/repository,reference,contact person,contact email address,last version publication date dd-mm-yy,version,date of access dd-mm-yy,DOI,download URL,URL,right to reuse,license,country,taxa1,taxa2,realm,standardisation,data availability,lat,long
BioTIME,20,123,,,,,"Sherman, S. (2010) ""Maine Department of Marine Resources Inshore Trawl Survey, 2000 ? 2009"". Maine Department of Marine Resources, Maine. Available at: http://www.usgs.gov/obis-usa/data_search_and_access/datasets.html, accessed 2012.",,,,,,,,,,,,Fish,,Marine,,,43.86359653,-69.03123308
BioTIME,21,125,,,,,"Reichert, M. (2009) ""MARMAP Chevron Trap Survey 1990-2009"". SCDNR/NOAA MARMAP Program, SCDNR MARMAP Aggregate Data Surveys, The Marine Resources Monitoring, Assessment, and Prediction (MARMAP) Program, Marine Resources Research Institute, South Carolina Department of Natural Resources U.S.A.. Available at: http://www.usgs.gov/obis-usa/data_search_and_access/participants.html, accessed 2012.",,,,,,,,,,,,Fish,,Marine,,,32.48785124,-78.81019284
BioTIME,22,135,,,,,"""Previous_fisheries_REVIZEE_Program"", accessed through Tropical and Subtropical Western South Pacific OBIS. Available at: http://www.iobis.org/mapper/?dataset=2411, accessed 2012.",,,,,,,,,,,,Fish,,Marine,,,-10.7578359,-36.58632222
BioTIME,23,147,,,,,"""South Western Pacific Regional OBIS Data Bryozoan Subset"". Accessed through South Western Pacific OBIS. Available at: http://www.iobis.org/mapper/?dataset=221, accessed 2012.",,,,,,,,,,,,Invertebrates,,Marine,,,-39.39754032,172.8414973
BioTIME,24,148,,,,,"""South Western Pacific Regional OBIS Data provider for the NIWA Marine Biodata Information System"". Ocean Biogeographic Information System. Occurrence Dataset. Available at: https://doi.org/10.15468/zuuiyu, accessed 2012.",,,,,,,,,,,,Fish,,Marine,,,-42.53082611,175.449802
BioTIME,25,152,,,,,"""CMarZ (Census of Marine Zooplankton)-Asia Database"". Accessed through OBIS- SCAR-MarBIN. Available at: http://www.iobis.org/mapper/?dataset=1500, accessed 2012.",,,,,,,,,,,,Invertebrates,,Marine,,,43.32714286,-179.6014286
BioTIME,26,162,,,,,"""EPA'S EMAP Database"". U.S. Environmental Protection Agency through its Environmental Monitoring and Assessment Program (EMAP).  Available at: http://www.iobis.org, accessed 2012. Also available at https://archive.epa.gov/emap/archive-emap/web/html/index-21.html",,,,,,,,,,,,Benthos,,Marine,,,34.64678438,-81.53982453
BioTIME,27,163,,,,,"""The Observer Program database"", accessed through the OBIS-USA North Pacific Groundfish Observer (North Pacific Research Board). Available at: http://www.iobis.org, accessed 2012. ",,,,,,,,,,,,Benthos,,Marine,,,56.67096154,-166.4678054
BioTIME,28,166,,,,,"""PIROP Northwest Atlantic 1965-1992 - OBIS SEAMAP"". Available at: http://www.iobis.org/mapper/?dataset=2245, accessed 2012.",,,,,,,,,,,,Multiple taxa,,Marine,,,47.07662125,-63.5059273
BioTIME,29,166,,,,,"Brown, R.G., Nettleship, D.N., Germain, P., Tull, C.E. & Davis, T. (1975) Atlas of eastern Canadian seabirds.",,,,,,,,,,,,Multiple taxa,,Marine,,,47.07662125,-63.5059273
BioTIME,30,166,,,,,"Diamond, A., Gaston, A. & Brown, R. (1986) Converting PIROP Counts of Seabirds at Sea to Absolute Densities. Progress Notes No 164. Canadian Wildlife Service, Ottawa,",,,,,,,,,,,,Multiple taxa,,Marine,,,47.07662125,-63.5059273
BioTIME,31,166,,,,,"Halpin, P.N., Read, A.J., Fujioka, E., Best, B.D., Donnelly, B., Hazen, L.J., Kot, C., Urian, K., LaBrecque, E. & Dimatteo, A. (2009) OBIS-SEAMAP: The world data center for marine mammal, sea bird, and sea turtle distributions. Oceanography, 22, 104-115.",,,,,,,,,,,,Multiple taxa,,Marine,,,47.07662125,-63.5059273
BioTIME,32,166,,,,,"Huettmann, F. (1998) An ecological GIS research application for the northern Atlantic-The PIROP database software, environmental data sets and the role of the internet. In: Riekert W.-F. and Tochtermann K. (Eds.) Hypermedia im Umweltschutz Proceedings of Deutsche Gesellschaft f?r Informatik (GI) and Forschungsinstitut f?r anwendungsorientierte Wissensverarbeitung (FAW) Ulm. Umwelt-Informatik aktuell; Bd.17, Metropolis Verlag/Marburg. pp. 213-217",,,,,,,,,,,,Multiple taxa,,Marine,,,47.07662125,-63.5059273
BioTIME,33,166,,,,,"Read, A., Halpin, P., Crowder, L., Best, B. & Fujioka, E. (2010) OBIS-SEAMAP: mapping marine mammals, birds and turtles. World Wide Web electronic publication. http://seamap. env. duke. Edu",,,,,,,,,,,,Multiple taxa,,Marine,,,47.07662125,-63.5059273
BioTIME,34,169,,,,,"Jahncke, J. & Rintoul, C. (2006) ""CalCOFI and NMFS Seabird and Marine Mammal Observation Data, 1987-2006"". California Cooperative Oceanic Fisheries Investigations (CalCOFI) and National Marine Fisheries Service (NMFS) cruises, 1987-2006 - OBIS SEAMAP. Available at: http://www.iobis.org, accessed 2012.",,,,,,,,,,,,Multiple taxa,,Marine,,,34.21596198,-120.9360713
BioTIME,35,169,,,,,"Rintoul, C., Schlagenhauf-Langabeer, B., Hyrenbach, K. D., Morgan, K. H. & Sydeman, W. J. (2006) Atlas of California Current Marine Birds and Mammals: Version 1. Unpublished report, PRBO Conservation Science, Petaluma, California.",,,,,,,,,,,,Multiple taxa,,Marine,,,34.21596198,-120.9360713
BioTIME,36,169,,,,,"Yen, P. P. W., Sydeman, W. J. & Hyrenbach, K. D. (2004) Marine bird and cetacean associations with bathymetric habitats and shallow-water topographies: Implications for trophic transfer and conservation. Journal of Marine Systems, 50, 79?99. ",,,,,,,,,,,,Multiple taxa,,Marine,,,34.21596198,-120.9360713
BioTIME,37,169,,,,,"Yen, P. P. W., Sydeman, W. J., Bograd, S. J. & Hyrenbach, K. D. (2006) Spring-time distributions of migratory marine birds in the southern California Current: Oceanic eddy associations and coastal habitat hotspots over 17 years. Deep-Sea Research Part II: Topical Studies in Oceanography, 53, 399?418.",,,,,,,,,,,,Multiple taxa,,Marine,,,34.21596198,-120.9360713
BioTIME,38,171,,,,,"""Bahamas Marine Mammal Research Organisation Opportunistic Sightings - OBIS SEAMAP"". Available at: http://www.iobis.org, accessed 2012.",,,,,,,,,,,,Mammals,,Marine,,,26.18075752,-77.27369441
BioTIME,39,172,,,,,"""POPA cetacean, seabird, and sea turtle sightings in the Azores area 1998-2009 - OBIS SEAMAP"". Available at: http://www.iobis.org/mapper/?dataset=4257, accessed 2012.",,,,,,,,,,,,Multiple taxa,,Marine,,,38.3611994,-27.77908722
BioTIME,40,172,,,,,"Amorim, P., Figueiredo, M., Machete, M., Morato, T., Martins, A. & Serr?o Santos, R. (2008) Spatial variability of seabird distribution associated with environmental factors: a case study of marine Important Bird Areas in the Azores. ICES Journal of Marine Science, 66, 29-40.",,,,,,,,,,,,Multiple taxa,,Marine,,,38.3611994,-27.77908722
BioTIME,41,172,,,,,"Machete, M. & Santos, R. (2007) Azores Fisheries Observer Program (POPA): a case study of the multidisciplinary use of observer data. Proceedings of the 5th International Fisheries Observer Conference, pp. 15-18.",,,,,,,,,,,,Multiple taxa,,Marine,,,38.3611994,-27.77908722
BioTIME,42,172,,,,,"Morato, T., Varkey, D.A., Damaso, C., Machete, M., Santos, M., Prieto, R., Santos, R.S. & Pitcher, T.J. (2008) Evidence of a seamount effect on aggregating visitors. Marine Ecology Progress Series, 357, 23-32.",,,,,,,,,,,,Multiple taxa,,Marine,,,38.3611994,-27.77908722
BioTIME,43,173,,,,,"""Marine Biological Sample Database, JAMSTEC"" (OBIS_JAPAN). Available at: http://www.iobis.org/mapper/?dataset=2289, accessed 2012.",,,,,,,,,,,,Invertebrates,,Marine,,,31.85890841,134.9034665
BioTIME,44,176,,,,,"Kennedy, M. & Spry, J. (2011) Atlantic Zone Monitoring Program Maritimes Region plankton datasets. Fisheries and Oceans Canada-BioChem archive. OBIS Canada, Bedford Institute of Oceanography, Dartmouth, Nova Scotia, Canada.",,,,,,,,,,,,Invertebrates,,Marine,,,44.46226504,-62.38644532
BioTIME,45,178,,,,,"Boutillier, J.A. (2007) ""Pacific Shrimp Trawl Survey"". In: ShrimpTrawl Bio database, Fisheries and Oceans Canada PBS Shellfish Data Unit. OBIS Canada Digital Collections, Bedford Institute of Oceanography, Dartmouth, Nova Scotia, Canada.  Available at: http://www.iobis.org, accessed 2012.",,,,,,,,,,,,Fish,,Marine,,,50.20159553,-126.479642
BioTIME,46,180,,,,,"""East Coast North America Strategic Assessment Project, Groundfish Atlas for the East Coast of North America"". Available at: http://www.iobis.org, accessed 2012.",,,,,,,,,,,,Fish,,Marine,,,45.40139037,-60.47037359
BioTIME,47,182,,,,,"Wade, E. (2011) Snow crab research trawl survey database (Southern Gulf of St. Lawrence, Gulf region, Canada) from 1988 to 2010. OBIS Canada, Bedford Institute of Oceanography, Dartmouth, Nova Scotia, Canada,",,,,,,,,,,,,Multiple taxa,,Marine,,,47.52812299,-62.7356975
BioTIME,48,183,,,,,"Tremblay, J.M. & Branton, B. (2007) DFO Maritimes Research Vessel Trawl Surveys, OBIS Canada Digital Collections. Bedford Institute of Oceanography, Dartmouth, Nova Scotia, Canada, OBIS Canada.",,,,,,,,,,,,Invertebrates,,Marine,,,43.86205248,-62.27861383
BioTIME,49,187,,,,,"""National Benthic Infaunal Database (NBID)"" (2003). NOAA/NOS/NCCOS/CCEHBR/Coastal Ecology Program. NOAA's Ocean Service, National Centers for Coastal Ocean Science (NCCOS). Available at: https://data.noaa.gov/dataset/national-benthic-infaunal-database-nbid, accessed 2012.",,,,,,,,,,,,Benthos,,Marine,,,37.39896958,-94.54570225
BioTIME,50,189,,,,,"""St. John, USVI Fish Assessment and Monitoring Data (2002 - Present)"", (2007) Silver Spring, MD Publisher: NOAAs Ocean Service, National Centers for Coastal Ocean Science (NCCOS). National Oceanic and Atmospheric Association (NOAA)-National Ocean Service (NOS)-National Centers for Coastal Ocean Science (NCCOS)-Center for Coastal Monitoring and Assessment (CCMA)-Biogeography Team. Available at: http://www.iobis.org/mapper/?dataset=1672, accessed 2012.",,,,,,,,,,,,Fish,,Marine,,,18.33833679,-64.72153619
BioTIME,51,190,,,,,"""St. Croix, USVI Fish Assessment and Monitoring Data (2002 - Present)"", (2007) Silver Spring, MD Publisher: NOAAs Ocean Service, National Centers for Coastal Ocean Science (NCCOS). National Oceanic and Atmospheric Association (NOAA)-National Ocean Service (NOS)-National Centers for Coastal Ocean Science (NCCOS)-Center for Coastal Monitoring and Assessment (CCMA)-Biogeography Team. Available at: http://www.iobis.org/mapper/?dataset=1673, accessed 2012.",,,,,,,,,,,,Fish,,Marine,,,17.78317724,-64.6192992
BioTIME,52,191,,,,,"""NEFSC Benthic Database (OBIS-USA)"", (2010) Northeast Fisheries Science Center, National Marine Fisheries Service, NOAA, U.S. Department of Commerce. Available at: http://www.iobis.org/mapper/?dataset=1694, accessed 2012.",,,,,,,,,,,,Invertebrates,,Marine,,,41.65638387,-68.66872194
BioTIME,53,192,,,,,"""Whale Catches in Southern Ocean"". OBIS - Australian Antarctic Data Centre. Available at: http://www.iobis.org, accessed 2013.",,,,,,,,,,,,Mammals,,Marine,,,-60.50826446,79.92975207
BioTIME,54,195,,,,,"USGS Patuxent Wildlife Research Center ?North American Breeding Bird Survey? ftp data set, version 2014.0. Available at: ftp://ftpext.usgs.gov/pub/er/md/laurel/BBS/DataFiles/, accessed 2013.",,,,,,,,,,,,Birds,,Terrestrial,,,40.23994055,-89.56250068
BioTIME,55,196,,,,,"Moore, J. J. & Howson, C. M. ?Survey of the rocky shores in the region of Sullom Voe, Shetland, A report to SOTEAG from Aquatic Survey & Monitoring Ltd?, Cosheston, Pembrokeshire. 29 p. Available at: http://www.soteag.org.uk, accessed 2013.",,,,,,,,,,,,Benthos,,Marine,,,60.45463871,-1.307432903
BioTIME,56,200,,,,,"""NEFSC Benthic Database (OBIS-USA)"", (2010) Northeast Fisheries Science Center, National Marine Fisheries Service, NOAA, U.S. Department of Commerce. Available at: http://www.iobis.org/mapper/?dataset=1694, accessed 2012.",,,,,,,,,,,,Invertebrates,,Marine,,,40.21713886,-72.41807792
BioTIME,57,204,,,,,"Degraer, S., Wittoeck, J., Appeltans, W., Cooreman, K., Deprez, T., Hillewaert, H., Hostens, K., Mees, J., Vanden Berghe, E. & Vincx, M. (2006) ?Macrobel: Long term trends in the macrobenthos of the Belgian Continental Shelf.? Oostende, Belgium. Available at: http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=145, accessed 2013.",,,,,,,,,,,,Benthos,,Marine,,,51.24950511,2.634771991
BioTIME,58,213,,,,,"""Northeast Fisheries Science Center Bottom Trawl Survey Data (OBIS-USA)."" (2005) NOAA?s National Marine Fisheries Service (NMFS) Northeast Fisheries Science Center. Woods Hole, Massachusetts, USA. Available at: http://www.iobis.org/mapper/?dataset=1435, accessed 2013.",,,,,,,,,,,,Benthos,,Marine,,,40.54042788,-70.61489212
BioTIME,59,214,,,,,"Harmon, M. & Franklin, J. (2012) ?Long-term growth, mortality and regeneration of trees in permanent vegetation plots in the Pacific Northwest, 1910 to present.? Long-Term Ecological Research. Forest Science Data Bank, Corvallis. Available at: http://andrewsforest.oregonstate.edu/data/abstract.cfm?dbcode=TV010, accessed 2012.",,,,,,,,,,,,Plants,,Terrestrial,,,45.28991693,-122.5149635
BioTIME,60,217,,,,,"USFS ?Landbird Monitoring Program (UMT-LBMP).? US Forest Service. Available at: http://www.avianknowledge.net/, accessed 2012.",,,,,,,,,,,,Birds,,Terrestrial,,,47.00333179,-113.8480441
BioTIME,61,229,,,,,"McLarney, W. O., Meador, J. & Chamblee, J. (2010) ?Upper Little Tennessee River Biomonitoring Program Database.? Coweeta Long Term Ecological Research Program. Available at: https://coweeta.uga.edu/dbpublic/dataset_details.asp?accession=4045, accessed 2012.",,,,,,,,,,,,Fish,,Freshwater,,,35.17660097,-83.40959181
BioTIME,62,232,,,,,"Williams, D. ?Pelagic Fish Observations 1968-1999.? Australian Antarctic Data Centre. Available at: http://www.gbif.org/dataset/85b0a82a-f762-11e1-a439-00145eb45e9a, accessed 2012.",,,,,,,,,,,,Fish,,Marine,,,-66.15753574,71.93070436
BioTIME,63,237,,,,,"Lathrop, R. (2000) ?Madison Wisconsin Lakes Zooplankton 1976 - 1994.? North Temperate Lakes Long Term Ecological Research Program, Center for Limnology, University of Wisconsin-Madison. Available at: http://lter.limnology.wisc.edu/dataset/madison-wisonsin-lakes-zooplankton-1976-1994, accessed 2013.",,,,,,,,,,,,Invertebrates,,Freshwater,,,43.03279,-89.3328275
BioTIME,64,247,,,,,"Rudstam, L. (2008) ?Zooplankton survey of Oneida Lake, New York, 1964 ? 2012?, KNB Data Repository. Available at: https://knb.ecoinformatics.org/#view/kgordon.17.56, accessed 2016.",,,,,,,,,,,,Invertebrates,,Freshwater,,,43.19523,-75.910925
BioTIME,65,252,,,,,"Reichert, M. (2010) ?MARMAP Blackfish Trap Survey 1990-2009?. SCDNR/NOAA MARMAP Program. SCDNR MARMAP Aggregate Data Surveys. The Marine Resources Monitoring. Assessment. and Prediction (MARMAP) Program. Marine Resources Research Institute. South Carolina Department of Natural Resources USA. Available at: http://www.usgs.gov/obis-usa/. accessed 2013.",,,,,,,,,,,,Fish,,Marine,,,32.62877907,-79.02813953
BioTIME,66,253,,,,,"NTL LTER ?North Temperate Lakes LTER: Zooplankton - Trout Lake Area 1982 - current.? NorthTemperate Lakes Long Term Ecological Research Program, Center for Limnology, University of Wisconsin-Madison. Available at: https://lter.limnology.wisc.edu/dataset/north-temperate-lakes-lter-zooplankton-trout-lake-area-1982-current, accessed 2013.",,,,,,,,,,,,Invertebrates,,Freshwater,,,46.02113814,-89.64332843
BioTIME,67,271,,,,,"Reed, D. C. (2014a) ?SBC LTER: Reef: Kelp forest community dynamics: Abundance and size of giant kelp (Macrocystis pyrifera), ongoing since 2000?. Santa Barbara Coastal LTER. Available at: http://sbc.lternet.edu/cgi-bin/showDataset.cgi?docid=knb-lter-sbc.18, accessed 2016. doi:10.6073/pasta/d90872297e30026b263a119d4f5bca9f",,,,,,,,,,,,Fish,,Marine,,,34.42129638,-119.8742864
BioTIME,68,272,,,,,"Reed, D. C. (2014b) ?SBC LTER: Reef: Kelp forest community dynamics: Fish abundance?. Santa Barbara Coastal LTER. Available at: http://sbc.lternet.edu/cgi-bin/showDataset.cgi?docid=knb-lter-sbc.17, accessed 2016. doi:10.6073/pasta/e37ed29111b2fddffc08355252b8b8c7.",,,,,,,,,,,,Invertebrates,,Marine,,,34.35688691,-119.8922693
BioTIME,69,273,,,,,"Reed, D. C. (2014c) ?SBC LTER: Reef: Kelp forest community dynamics: Invertebrate and algal density?. Santa Barbara Coastal LTER. Available at: http://sbc.lternet.edu/cgi-bin/showDataset.cgi?docid=knb-lter-sbc.19, accessed 2016. doi:10.6073/pasta/cd4cf864efecd69891dfe1d73b9ac9c3.",,,,,,,,,,,,Invertebrates,,Marine,,,34.35688727,-119.8922727
BioTIME,70,274,,,,,"Reed, D. C. (2014d) ?SBC LTER: Reef: Kelp forest community dynamics: Cover of sessile organisms, Uniform Point Contact?. Santa Barbara Coastal LTER. Available at: http://sbc.lternet.edu/cgi-bin/showDataset.cgi?docid=knb-lter-sbc.15, accessed 2016. doi:10.6073/pasta/f906c91e98c2a5fe752dfa0ccdc8895f.",,,,,,,,,,,,Multiple taxa,,Marine,,,34.42189556,-119.8778889
BioTIME,71,278,,,,,"""South Western Pacific Regional OBIS Data provider for the NIWA Marine Biodata Information System"". Ocean Biogeographic Information System. Occurrence Dataset. Available at: https://doi.org/10.15468/zuuiyu, accessed 2012.",,,,,,,,,,,,Fish,,Marine,,,-40.6660473,174.6602766
BioTIME,72,285,,,,,"""Previous_fisheries_REVIZEE_Program"", accessed through Tropical and Subtropical Western South Pacific OBIS. Available at: http://www.iobis.org/mapper/?dataset=2411, accessed 2012.",,,,,,,,,,,,Fish,,Marine,,,-16.28333148,-38.79877222
BioTIME,73,286,,,,,"Sherman, S. (2010) ""Maine Department of Marine Resources Inshore Trawl Survey, 2000 ? 2009"". Maine Department of Marine Resources, Maine. Available at: http://www.usgs.gov/obis-usa/data_search_and_access/datasets.html, accessed 2012.",,,,,,,,,,,,Fish,,Marine,,,44.03847544,-68.62020016
BioTIME,74,288,,,,,"Clark, D. & Branton, B. (2007) DFO Maritimes Research Vessel Trawl Surveys, OBIS Canada Digital Collections. Bedford Institute of Oceanography, Dartmouth, Nova Scotia, Canada, OBIS Canada,",,,,,,,,,,,,Fish,,Marine,,,43.91646688,-62.38141845
BioTIME,75,289,,,,,"Clark, D. & Branton, B. (2007) DFO Maritimes Research Vessel Trawl Surveys, OBIS Canada Digital Collections. Bedford Institute of Oceanography, Dartmouth, Nova Scotia, Canada, OBIS Canada,",,,,,,,,,,,,Fish,,Marine,,,45.46863833,-58.53963697
BioTIME,76,290,,,,,"""CSIRO Marine Data Warehouse - OBIS Australia"", CSIRO Division of Marine and Atmospheric Research (CMAR), Australia. Available at http://www.iobis.org, accessed 2012.",,,,,,,,,,,,Fish,,Marine,,,-39.94123829,149.08692
BioTIME,77,291,,,,,"""CSIRO Marine Data Warehouse - OBIS Australia"", CSIRO Division of Marine and Atmospheric Research (CMAR), Australia. Available at http://www.iobis.org, accessed 2012.",,,,,,,,,,,,Fish,,Marine,,,-30.78346543,132.8600535
BioTIME,78,292,,,,,"""CSIRO Marine Data Warehouse - OBIS Australia"", CSIRO Division of Marine and Atmospheric Research (CMAR), Australia. Available at http://www.iobis.org, accessed 2012.",,,,,,,,,,,,Fish,,Marine,,,-41.96250938,147.3298125
BioTIME,79,297,,,,,"Carpenter, R. (2015) ?MCR LTER: Coral Reef: Long-term Population and Community Dynamics: Other Benthic Invertebrates, ongoing since 2005?. Moorea Coral Reef LTER, knb-lter-mcr.7.28.  Available at: doi:10.6073/pasta/8e7b3a0c7a8bf315739921861cc79d10, accessed 2016.",,,,,,,,,,,,Invertebrates,,Marine,,,-17.5173745,-149.8272423
BioTIME,80,300,,,,,"Landis, D. & Gage, S. (2014) Insect Populations via Sticky Traps at KBS-LTER. Available at: http://lter.kbs.msu.edu/datatables/67, accessed 2016.",,,,,,,,,,,,Invertebrates,,Terrestrial,,,42.41010535,-85.37134446
BioTIME,81,304,,,,,"Privett, S., Cowling, R. & Taylor, H. (2001) Thirty years of change in the fynbos vegetation of the Cape of Good Hope Nature Reserve, South Africa. Bothalia, 31(1), 99?115. doi:10.4102/abc.v31i1.509. ",,,,,,,,,,,,Plants,,Terrestrial,,,-34.27137733,18.42391816
BioTIME,82,304,,,,,"Taylor, H. (1984) A vegetation survey of the Cape of Good Hope Nature Reserve. I. The use of association-analysis and Braun-Blanquet methods. Bothalia, 15, 245?258.",,,,,,,,,,,,Plants,,Terrestrial,,,-34.27137733,18.42391816
BioTIME,83,304,,,,,"Thuiller, W., Slingsby, J. A., Privett, S. D. J. & Cowling, R. M. (2007) Stochastic Species Turnover and Stable Coexistence in a Species-Rich, Fire-Prone Plant Community. PLoS ONE, 2(9), e938. doi:10.1371/journal.pone.0000938",,,,,,,,,,,,Plants,,Terrestrial,,,-34.27137733,18.42391816
BioTIME,84,321,,,,,"Lightfoot, D. & Schooley, R. L. ?SMES rodent trapping data, Small Mammal Exclosure Study?. Jornada LTER. Available at: http://jornada.nmsu.edu/sites/jornada.nmsu.edu/files/data_files/JornadaStudy_086_smes_rodent_trapping_data_0.csv, accessed 2016.",,,,,,,,,,,,Mammals,,Terrestrial,,,32.55493643,-106.8160364
BioTIME,85,330,,,,,"Davies, C. H., Armstrong, A. J., Baird, M., Coman, F., Edgar, S., Gaughan, D., Greenwood, J., Gusm?o, F., Henschke, N., Koslow, J. A., Leterme, S. C., McKinnon, A. D., Miller, M., Pausina, S., Palomino, J. U., Roennfeldt, R.-L., Rothlisberg, P., Slotwinski, A., Strzelecki, J., Suthers, I. M., Swadling, K. M., Talbot, S., Tonks, M., Tranter, D. H., Young, J. W. & Richardson, A. J. (2014) Over 75 years of zooplankton data from Australia. Ecology, 95, 3229. http://dx.doi.org/10.1890/14-0697.1.",,,,,,,,,,,,Invertebrates,,Marine,,,-34.89156731,149.1604406
BioTIME,86,354,,,,,"Davies, C. H., Coughlan, A., Hallegraeff, G., Ajani, P., Armbrecht, L., Atkins, N., Bonham, P., Brett, S., Brinkman, R., Burford, M., Clementson, L., Coad, P., Coman, F., Davies, D., Dela-Cruz, J., Devlin, M., Edgar, S., Eriksen, R., Furnas, M., Hassler, C., Hill, D., Holmes, M., Ingleton, T., Jameson, I., Leterme, S. C., L?nborg, C., McLaughlin, J., McEnnulty, F., McKinnon, A. D., Miller, M., Murray, S., Nayar, S., Patten, R., Pritchard, T., Proctor, R., Purcell-Meyerink, D., Raes, E., Rissik, D., Ruszczyk, J., Slotwinski, A., Swadling, K. M., Tattersall, K., Thompson, P., Thomson, P., Tonks, M., Trull, T.W., Uribe-Palomino, J., Waite, A. M., Yauwenas, R., Zammit, A. & Richardson, A. J. (2016) A database of marine phytoplankton abundance, biomass and species composition in Australian waters. Scientific Data, 3, 160043. http://10.1038/sdata.2016.43.",,,,,,,,,,,,Plants,,Marine,,,-31.80427198,147.9374027
BioTIME,87,356,,,,,"Bradford, M.G., Murphy, H.T., Ford, A.J., Hogan, D.L. & Metcalfe, D.J. (2014) Long?term stem inventory data from tropical rain forest plots in Australia. Ecology, 95, 2362-2362.",,,,,,,,,,,,Plants,,Terrestrial,,,-16.91006438,145.473895
